x,plus,minus,midpt
1,2 3,1 3,27.5
0.7084354922182017,3 3,1 3,28
0.8787647525543487,4 3,1 3,28.5
1,5 3,1 3,29
1,6 3,1 3,29.5
0.7441976072948376,7 3,1 3,30
0.5123878487901319,8 3,1 3,30.5
1,9 3,1 3,31
1,10 3,1 3,31.5
0.441266269566179,11 3,1 3,32
0.9250213407787139,12 3,1 3,32.5
0.6182047265074009,13 3,1 3,33
1,14 3,1 3,33.5
0.6730094891602885,3 3,2 3,28.5
0.8279971575541806,4 3,2 3,29
0.9598264664299637,5 3,2 3,29.5
1,6 3,2 3,30
0.799611519368285,7 3,2 3,30.5
0.5399940252109863,8 3,2 3,31
0.9617980362310001,9 3,2 3,31.5
1,10 3,2 3,32
0.48048438371258917,11 3,2 3,32.5
1,12 3,2 3,33
0.6526099840873941,13 3,2 3,33.5
1,14 3,2 3,34
1,4 3,3 3,29.5
1,5 3,3 3,30
0.880569814311811,6 3,3 3,30.5
0.25942764118278566,7 3,3 3,31
0.0011771738512824958,8 3,3 3,31.5
1,9 3,3 3,32
0.9269214177244736,10 3,3 3,32.5
1.2206120806863335e-4,11 3,3 3,33
0.4421726701309899,12 3,3 3,33.5
0.011275395449997552,13 3,3 3,34
0.5706905959760021,14 3,3 3,34.5
1,5 3,4 3,30.5
1,6 3,4 3,31
0.4629140519258154,7 3,4 3,31.5
0.013761241014385433,8 3,4 3,32
1,9 3,4 3,32.5
1,10 3,4 3,33
0.004813230185440234,11 3,4 3,33.5
0.5759617155557599,12 3,4 3,34
0.2640193663884859,13 3,4 3,34.5
0.6969008456405845,14 3,4 3,35
1,6 3,5 3,31.5
0.5411032214564349,7 3,5 3,32
0.10158876202774114,8 3,5 3,32.5
1,9 3,5 3,33
1,10 3,5 3,33.5
0.01698160219145939,11 3,5 3,34
0.6499371830772458,12 3,5 3,34.5
0.40244657126470756,13 3,5 3,35
0.7817650086520217,14 3,5 3,35.5
0.6194745745604275,7 3,6 3,32.5
0.3606655051697656,8 3,6 3,33
1,9 3,6 3,33.5
1,10 3,6 3,34
0.1595009273107772,11 3,6 3,34.5
0.7305800100308312,12 3,6 3,35
0.4973672716265316,13 3,6 3,35.5
0.9062334803775689,14 3,6 3,36
0.9637736558135492,8 3,7 3,33.5
0.5388871026838638,9 3,7 3,34
0.5918936286404702,10 3,7 3,34.5
0.8521286258483508,11 3,7 3,35
1,12 3,7 3,35.5
1,13 3,7 3,36
0.9677370776147399,14 3,7 3,36.5
0.10338682671002364,9 3,8 3,34.5
0.3267152086804209,10 3,8 3,35
1,11 3,8 3,35.5
0.7706160911558131,12 3,8 3,36
1,13 3,8 3,36.5
0.638044397183697,14 3,8 3,37
1,10 3,9 3,35.5
0.017201455039253875,11 3,9 3,36
0.6512722124471823,12 3,9 3,36.5
0.399976740463787,13 3,9 3,37
0.7833708242202235,14 3,9 3,37.5
0.059318588626081734,11 3,10 3,36.5
0.7098906823711003,12 3,10 3,37
0.46386491898061394,13 3,10 3,37.5
0.8697947946811191,14 3,10 3,38
0.7113488616153187,12 3,11 3,37.5
1,13 3,11 3,38
0.5846202763918674,14 3,11 3,38.5
0.9657533334962292,13 3,12 3,38.5
1,14 3,12 3,39
0.7503310680003423,14 3,13 3,39.5
